fraud_probability,risk_score,risk_level,actual_class,predicted_fraud
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.12,12.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.28,28.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.08,8.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.1,10.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.92,92.0,HIGH,1,1
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.06,6.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.04,4.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.02,2.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
0.0,0.0,LOW,0,0
